alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
atomics, ghcr.io/ocicl/atomics@sha256:47645f75191931211547cdcf578a40b24019d58f48c83d93e9055aec79c877fd, atomics-20260218-ce398c4/atomics.asd
atomics-test, ghcr.io/ocicl/atomics@sha256:47645f75191931211547cdcf578a40b24019d58f48c83d93e9055aec79c877fd, atomics-20260218-ce398c4/atomics-test.asd
babel, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:9d9fcde71acc2b5c39572de4f11756a08c1d8801caa86c581b85dabaa35928b3, babel-20250905-4eaf3f2/babel-tests.asd
binding-arrows, ghcr.io/ocicl/binding-arrows@sha256:f33632149b3fc8884e7bd6bf25ce307ffd4255cd5b62bfb30a4700c7b7ffde3f, binding-arrows-20240503-46bcba8/binding-arrows.asd
blackbird, ghcr.io/ocicl/blackbird@sha256:551b80d402a61db1a41186e6ecc70be82fd83d281465341ac423ca6fc3bfe418, blackbird-20240503-1ec17c5/blackbird.asd
blackbird-test, ghcr.io/ocicl/blackbird@sha256:551b80d402a61db1a41186e6ecc70be82fd83d281465341ac423ca6fc3bfe418, blackbird-20240503-1ec17c5/blackbird-test.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:d415b2cde8431fb3e7d5fc358fccb4aaa0a028dd8819e14608b4d245d0bff9e4, cffi-20250822-dad3520/cffi-examples.asd
